Data set,num_m,num_n,perc_m,P t=0.05,R t=0.5,F1 t=0.5,F* t=0.5,P opt (t),R opt (t),F1 opt (t),F* opt (t),AUC-PR,CRL-0.05 (t_l/t_u),CRL-0.1 (t_l/t_u),CRL-0.2 (t_l/t_u),CRL-0.3 (t_l/t_u)
Perfect,1000,5000,16.667,1,1,1,1,1.000 (t=1.000),1.000 (t=1.000),1.000 (t=1.000),1.000 (t=1.000),1, 1.000 (t_l=0.000/t_u=1.000),1.000 (t_l=0.000/t_u=1.000),1.000 (t_l=0.000/t_u=1.000),1.000 (t_l=0.000/t_u=1.000)
Excellent,1000,5000,16.667,0.384,1,0.555,0.384,1.000 (t=1.000),1.000 (t=0.704),0.974 (t=0.899),0.950 (t=0.899),0.995, 0.034 (t_l=0.860/t_u=0.896),0.084 (t_l=0.813/t_u=0.905),0.188 (t_l=0.700/t_u=0.916),0.209 (t_l=0.673/t_u=0.926)
Good,1000,5000,16.667,0.337,1,0.504,0.337,1.000 (t=1.000),1.000 (t=0.702),0.919 (t=0.899),0.851 (t=0.899),0.972, 0.000 (t_l=0.798/t_u=0.798),0.000 (t_l=0.850/t_u=0.850),0.081 (t_l=0.806/t_u=0.906),0.116 (t_l=0.767/t_u=0.918)
Random,1000,5000,16.667,0.167,0.501,0.25,0.143,0.413 (t=0.964),1.000 (t=0.001),0.286 (t=0.020),0.167 (t=0.020),0.168, 0.000 (t_l=0.050/t_u=0.050),0.000 (t_l=0.101/t_u=0.101),0.000 (t_l=0.201/t_u=0.201),0.000 (t_l=0.300/t_u=0.300)
,,,,,,,,,,,,,,,,
random_forest_abt-buy,10950,54750,16.667,0.791,0.83,0.81,0.68,0.968 (t=0.981),1.000 (t=0.000),0.814 (t=0.592),0.687 (t=0.592),0.868, 0.000 (t_l=0.150/t_u=0.150),0.000 (t_l=0.300/t_u=0.300),0.041 (t_l=0.510/t_u=0.570),0.257 (t_l=0.350/t_u=0.733)
svm_linear_abt-buy,10950,54750,16.667,0.765,0.782,0.774,0.631,1.000 (t=1.000),1.000 (t=0.002),0.783 (t=0.601),0.644 (t=0.601),0.851, 0.000 (t_l=0.062/t_u=0.062),0.000 (t_l=0.158/t_u=0.158),0.000 (t_l=0.447/t_u=0.447),0.188 (t_l=0.395/t_u=0.692)
svm_rbf_abt-buy,10950,54750,16.667,0.767,0.786,0.777,0.635,1.000 (t=1.000),1.000 (t=0.002),0.784 (t=0.629),0.644 (t=0.629),0.853, 0.000 (t_l=0.068/t_u=0.068),0.000 (t_l=0.155/t_u=0.155),0.000 (t_l=0.455/t_u=0.455),0.214 (t_l=0.376/t_u=0.714)
Abt-buy-emt-n5,1744,8752,16.616,0.707,0.895,0.79,0.653,1.000 (t=1.000),1.000 (t=0.000),0.882 (t=0.544),0.789 (t=0.544),0.919, 0.000 (t_l=0.002/t_u=0.002),0.000 (t_l=0.198/t_u=0.198),0.133 (t_l=0.539/t_u=0.716),0.671 (t_l=0.054/t_u=0.986)
,,,,,,,,,,,,,,,,
random_forest_amazon-google,12980,64900,16.667,0.721,0.815,0.765,0.62,0.940 (t=0.993),1.000 (t=0.000),0.767 (t=0.501),0.621 (t=0.501),0.795, 0.000 (t_l=0.170/t_u=0.170),0.000 (t_l=0.320/t_u=0.320),0.000 (t_l=0.520/t_u=0.520),0.116 (t_l=0.460/t_u=0.650)
svm_linear_amazon-google,12980,64900,16.667,0.663,0.735,0.697,0.535,1.000 (t=1.000),1.000 (t=0.001),0.699 (t=0.531),0.537 (t=0.531),0.744, 0.000 (t_l=0.082/t_u=0.082),0.000 (t_l=0.179/t_u=0.179),0.000 (t_l=0.375/t_u=0.375),0.000 (t_l=0.554/t_u=0.554)
svm_rbf_amazon-google,12980,64900,16.667,0.669,0.739,0.702,0.541,1.000 (t=1.000),1.000 (t=0.006),0.703 (t=0.520),0.543 (t=0.520),0.755, 0.000 (t_l=0.081/t_u=0.081),0.000 (t_l=0.169/t_u=0.169),0.000 (t_l=0.377/t_u=0.377),0.001 (t_l=0.566/t_u=0.569)
Amazon-google-emt-n5,2064,10384,16.581,0.635,0.826,0.718,0.56,1.000 (t=1.000),1.000 (t=0.000),0.793 (t=0.538),0.657 (t=0.538),0.791, 0.000 (t_l=0.001/t_u=0.001),0.000 (t_l=0.007/t_u=0.007),0.000 (t_l=0.528/t_u=0.528),0.112 (t_l=0.528/t_u=0.706)
,,,,,,,,,,,,,,,,
random_forest_products_Walmart-Amazon,11540,57700,16.667,0.92,0.971,0.945,0.896,0.998 (t=1.000),1.000 (t=0.020),0.949 (t=0.630),0.903 (t=0.630),0.984, 0.000 (t_l=0.630/t_u=0.630),0.331 (t_l=0.410/t_u=0.780),0.662 (t_l=0.140/t_u=0.900),0.768 (t_l=0.050/t_u=0.950)
svm_linear_products_Walmart-Amazon,11540,57700,16.667,0.908,0.934,0.921,0.854,1.000 (t=1.000),1.000 (t=0.001),0.922 (t=0.515),0.855 (t=0.515),0.972, 0.000 (t_l=0.374/t_u=0.374),0.211 (t_l=0.451/t_u=0.699),0.621 (t_l=0.162/t_u=0.911),0.703 (t_l=0.077/t_u=0.968)
svm_rbf_products_Walmart-Amazon,11540,57700,16.667,0.922,0.956,0.939,0.884,1.000 (t=1.000),1.000 (t=0.004),0.940 (t=0.597),0.887 (t=0.597),0.985, 0.000 (t_l=0.549/t_u=0.549),0.390 (t_l=0.373/t_u=0.815),0.734 (t_l=0.093/t_u=0.956),0.768 (t_l=0.035/t_u=0.987)
Walmart-amazon-emt-n5,1840,9232,16.618,0.744,0.984,0.847,0.735,1.000 (t=1.000),1.000 (t=0.000),0.948 (t=0.542),0.900 (t=0.542),0.974, 0.000 (t_l=0.536/t_u=0.536),0.397 (t_l=0.538/t_u=0.990),0.388 (t_l=0.534/t_u=0.997),0.791 (t_l=0.000/t_u=0.998)
,,,,,,,,,,,,,,,,
random_forest_wdc_xlarge_computers,99910,499550,16.667,0.722,0.765,0.743,0.591,0.995 (t=0.991),1.000 (t=0.000),0.744 (t=0.535),0.593 (t=0.535),0.816, 0.000 (t_l=0.110/t_u=0.110),0.000 (t_l=0.230/t_u=0.230),0.000 (t_l=0.430/t_u=0.430),0.077 (t_l=0.460/t_u=0.590)
svm_linear_wdc_xlarge_computers,99910,499550,16.667,0.656,0.653,0.655,0.487,1.000 (t=1.000),1.000 (t=0.001),0.655 (t=0.508),0.487 (t=0.508),0.709, 0.000 (t_l=0.064/t_u=0.064),0.000 (t_l=0.123/t_u=0.123),0.000 (t_l=0.262/t_u=0.262),0.000 (t_l=0.420/t_u=0.420)
svm_rbf_wdc_xlarge_computers,99910,499550,16.667,0.663,0.665,0.664,0.497,1.000 (t=1.000),1.000 (t=0.001),0.664 (t=0.509),0.497 (t=0.509),0.725, 0.000 (t_l=0.067/t_u=0.067),0.000 (t_l=0.122/t_u=0.122),0.000 (t_l=0.259/t_u=0.259),0.000 (t_l=0.432/t_u=0.432)
,,,,,,,,,,,,,,,,
random_forest_wdc_xlarge_shoes,44400,222000,16.667,0.608,0.679,0.642,0.472,0.953 (t=1.000),1.000 (t=0.000),0.642 (t=0.482),0.473 (t=0.482),0.686, 0.000 (t_l=0.110/t_u=0.110),0.000 (t_l=0.200/t_u=0.200),0.000 (t_l=0.350/t_u=0.350),0.000 (t_l=0.470/t_u=0.470)
svm_linear_wdc_xlarge_shoes,44400,222000,16.667,0.535,0.503,0.519,0.35,1.000 (t=1.000),1.000 (t=0.007),0.529 (t=0.375),0.359 (t=0.375),0.535, 0.000 (t_l=0.094/t_u=0.094),0.000 (t_l=0.136/t_u=0.136),0.000 (t_l=0.209/t_u=0.209),0.000 (t_l=0.290/t_u=0.290)
svm_rbf_wdc_xlarge_shoes,44400,222000,16.667,0.531,0.496,0.513,0.345,1.000 (t=1.000),1.000 (t=0.006),0.522 (t=0.368),0.353 (t=0.368),0.551, 0.000 (t_l=0.102/t_u=0.102),0.000 (t_l=0.128/t_u=0.128),0.000 (t_l=0.187/t_u=0.187),0.000 (t_l=0.260/t_u=0.260)
,,,,,,,,,,,,,,,,
random_forest_wdc_xlarge_watches,95640,478200,16.667,0.82,0.846,0.833,0.713,0.999 (t=1.000),1.000 (t=0.000),0.836 (t=0.598),0.719 (t=0.598),0.913, 0.000 (t_l=0.150/t_u=0.150),0.000 (t_l=0.330/t_u=0.330),0.107 (t_l=0.460/t_u=0.610),0.334 (t_l=0.310/t_u=0.790)
svm_linear_wdc_xlarge_watches,95640,478200,16.667,0.751,0.756,0.754,0.605,1.000 (t=1.000),1.000 (t=0.000),0.757 (t=0.548),0.609 (t=0.548),0.816, 0.000 (t_l=0.061/t_u=0.061),0.000 (t_l=0.137/t_u=0.137),0.000 (t_l=0.379/t_u=0.379),0.128 (t_l=0.414/t_u=0.625)
svm_rbf_wdc_xlarge_watches,95640,478200,16.667,0.769,0.748,0.758,0.611,1.000 (t=1.000),1.000 (t=0.000),0.765 (t=0.603),0.619 (t=0.603),0.813, 0.000 (t_l=0.077/t_u=0.077),0.000 (t_l=0.129/t_u=0.129),0.000 (t_l=0.332/t_u=0.332),0.168 (t_l=0.380/t_u=0.657)
